1-PAGE LIMITED,1PG
THINK CHILDCARE LIMITED,TNK
THINKSMART LIMITED,TSM
THO SERVICES LIMITED,THO
THOMSON RESOURCES LIMITED,TMZ
THOR MINING PLC,THR
THORN GROUP LIMITED,TGA
THORNEY OPPORTUNITIES LTD,TOP
THREAT PROTECT AUSTRALIA LIMITED,TPS
THUNDELARRA LIMITED,THX
TIAN AN AUSTRALIA LIMITED,TIA
TIAN POH RESOURCES LIMITED,TPO
TIGER RESOURCES LIMITED,TGS
TIGERS REALM COAL LIMITED,TIG
TIKFORCE LIMITED,TKF
TIMAH RESOURCES LIMITED,TML
TIMPETRA RESOURCES LIMITED,TPR
TITAN ENERGY SERVICES LIMITED,TTN
TLOU ENERGY LIMITED,TOU
TNG LIMITED,TNG
TOMIZONE LIMITED,TOM
TOP END MINERALS LIMITED,TND
TOPBETTA HOLDINGS LIMITED,TBH
TOPTUNG LTD,TTW
TORIAN RESOURCES LIMITED,TNR
TORO ENERGY LIMITED,TOE
TORRENS 2009-3 TRUST,TRB
TORRENS SERIES 2010-1 TRUST,TRP
TORRENS SERIES 2010-2 TRUST,TRK
TORRENS SERIES 2010-3 TRUST,TOA
TORRENS SERIES 2013-1 TRUST,TNB
TORRENS SERIES 2013-2 TRUST,TNF
TORRENS SERIES 2014-1 TRUST,TNH
TORRENS SERIES 2014-2 TRUST,TOZ
TORRENS SERIES 2015-1 TRUST,TNJ
TOTAL FACE GROUP LIMITED,TFG
TOUCHCORP LIMITED,TCH
TOWER LIMITED,TWR
TOX FREE SOLUTIONS LIMITED,TOX
TPC CONSOLIDATED LIMITED,TPC
TPG TELECOM LIMITED,TPM
TPI ENTERPRISES LIMITED,TPE
TRAC GROUP HOLDINGS LIMITED,TRC
TRADE ME GROUP LIMITED,TME
TRADITIONAL THERAPY CLINICS LIMITED,TTC
TRAFFIC TECHNOLOGIES LTD.,TTI
TRAKA RESOURCES LIMITED,TKL
TRANSACTION SOLUTIONS INTERNATIONAL LIMITED,TSN
TRANSCENDENCE TECHNOLOGIES LIMITED,TTL
TRANSERV ENERGY LIMITED,TSV
TRANSMETRO CORPORATION LIMITED,TCO
TRANSURBAN GROUP,TCL
TREASURY CORPORATION OF VICTORIA,XVG
TREASURY WINE ESTATES LIMITED,TWE
TRIANGLE ENERGY (GLOBAL) LIMITED,TEG
TRIBUNE RESOURCES LIMITED,TBR
TRIPLE ENERGY LIMITED,TNP
TRITON MINERALS LTD,TON
TROY RESOURCES LIMITED,TRY
TRUSCOTT MINING CORPORATION LIMITED,TRM
TRUSTEES AUSTRALIA LIMITED,TAU
TTA HOLDINGS LIMITED,TTA
TTE PETROLEUM LTD,TTE
TTG FINTECH LIMITED,TUP
TUNGSTEN MINING NL,TGN
TV2U INTERNATIONAL LIMITED,TV2
TW HOLDINGS LIMITED,TWH
TYCHEAN RESOURCES LTD,TYK
TYRANNA RESOURCES LIMITED,TYX
TYRIAN DIAGNOSTICS LIMITED,TDX
TZ LIMITED,TZL
UCW LIMITED,UCW
UGL LIMITED,UGL
UIL ENERGY LTD,UIL
ULTIMA UNITED LIMITED,UUL
UNILIFE CORPORATION,UNS
UNITED OVERSEAS AUSTRALIA LIMITED,UOS
UNITY MINING LIMITED,UML
UNITY PACIFIC GROUP,UPG
UNIVERSAL BIOSENSORS INC.,UBI
UNIVERSAL COAL PLC,UNV
UPDATER INC,UPD
URANIUM EQUITIES LIMITED,UEQ
URANIUM RESOURCES INC,URI
URANIUMSA LIMITED,USA
URBANISE.COM LIMITED,UBN
US MASTERS HOLDINGS LIMITED,USH
US MASTERS RESIDENTIAL PROPERTY FUND,URF
US RESIDENTIAL FUND,USR
US SELECT PRIVATE OPPORTUNITIES FUND,USF
US SELECT PRIVATE OPPORTUNITIES FUND II,USG
USCOM LIMITED,UCM
VALENCE INDUSTRIES LIMITED,VXL
VALMEC LIMITED,VMX
VANGO MINING LIMITED,VAN
VARISCAN MINES LIMITED,VAR
VDM GROUP LIMITED,VMG
VEALLS LIMITED,VEL
VECTOR RESOURCES LIMITED,VEC
VECTUS BIOSYSTEMS LIMITED,VBS
VELPIC LIMITED,VPC
VENTNOR RESOURCES LTD,VRX
VENTURE MINERALS LIMITED,VMS
VENTUREX RESOURCES LIMITED,VXR
VENUS METALS CORPORATION LIMITED,VMC
VIAGOLD CAPITAL LIMITED,VIA
VICINITY CENTRES,VCX
VICINITY CENTRES TRUST,VCD
VICTOR GROUP HOLDINGS LIMITED,VIG
VICTORY MINES LIMITED,VIC
VIENTO GROUP LIMITED,VIE
VIETNAM INDUSTRIAL INVESTMENTS LIMITED,VII
VIKING MINES LIMITED,VKA
VILLA WORLD LIMITED.,VLW
VILLAGE ROADSHOW LIMITED,VRL
VIMY RESOURCES LIMITED,VMY
VIRALYTICS LIMITED,VLA
VIRGIN AUSTRALIA HOLDINGS LIMITED,VAH
VIRTUS HEALTH LIMITED,VRT
VISTA GROUP INTERNATIONAL LIMITED.,VGL
VISUAL AMPLIFIERS LIMITED,VMP
VITA GROUP LIMITED,VTG
VITA LIFE SCIENCES LIMITED.,VSC
VITACO HOLDINGS LIMITED,VIT
VITAL METALS LIMITED,VML
VMOTO LIMITED,VMT
VOCATION LIMITED,VET
VOCUS COMMUNICATIONS LIMITED,VOC
VOLPARA HEALTH TECHNOLOGIES LIMITED,VHT
VOLT RESOURCES LIMITED,VRC
VOLTA MINING LIMITED,VTM
VOLTAGE IP LIMITED,VIP
VOYAGER GLOBAL GROUP LTD,VGR
WAKENBY LIMITED,WAK
WALKABOUT RESOURCES LTD,WKT
WAM ACTIVE LIMITED,WAA
WAM CAPITAL LIMITED,WAM
WAM LEADERS LIMITED,WLE
WAM RESEARCH LIMITED,WAX
WANGLE TECHNOLOGIES LIMITED,WGL
WARATAH RESOURCES LIMITED,WGO
WARRNAMBOOL CHEESE & BUTTER FACTORY CO.HOLD.LTD,WCB
WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,SOL
WATER RESOURCES GROUP LIMITED,WRG
WATERCO LIMITED,WAT
WATERMARK MARKET NEUTRAL FUND LIMITED,WMK
WATPAC LIMITED,WTP
WAVENET INTERNATIONAL LIMITED,WAL
WCP RESOURCES LIMITED,WCP
WDS LIMITED,WDS
WEA FINANCE LLC AND WESTFIELD UK & EUROPE FINANCE PLC,WEF
WEALTH DEFENDER EQUITIES LIMITED,WDE
WEBJET LIMITED,WEB
WEBSTER LIMITED,WBA
WELLARD LIMITED,WLD
WELLCOM GROUP LIMITED,WLL
WESFARMERS LIMITED,WES
WEST AFRICAN RESOURCES LIMITED,WAF
WEST WITS MINING LIMITED,WWI
WESTERN AREAS LIMITED,WSA
WESTERN MINING NETWORK LIMITED,WMN
WESTFIELD CORPORATION,WFD
WESTOZ INVESTMENT COMPANY LIMITED,WIC
WESTPAC BANKING CORPORATION,WBC
WESTPAC TPS TRUST,WCT
WHITE CLIFF MINERALS LIMITED,WCN
WHITE ENERGY COMPANY LIMITED,WEC
WHITE ROCK MINERALS LIMITED,WRM
WHITEFIELD LIMITED,WHF
WHITEHAVEN COAL LIMITED,WHC
WHL ENERGY LIMITED,WHN
WILSON GROUP LIMITED,WIG
WINCHESTER ENERGY LTD,WEL
WINDIMURRA VANADIUM LIMITED,WVL
WINDWARD RESOURCES LTD,WIN
WINGARA AG LTD,WNR
WINHA COMMERCE AND TRADE INTERNATIONAL LTD,WQW
WINMAR RESOURCES LIMITED,WFE
WISETECH GLOBAL LIMITED,WTC
WOLF MINERALS LIMITED,WLF
WOLF PETROLEUM LTD,WOF
WOLFSTRIKE RENTALS GROUP LIMITED,WSG
WOLLONGONG COAL LIMITED,WLC
WONHE MULTIMEDIA COMMERCE LTD,WMC
WOODSIDE PETROLEUM LIMITED,WPL
WOOLWORTHS LIMITED,WOW
WORLD REACH LIMITED,WRR
WORLD TITANIUM RESOURCES LIMITED,WTR
WORLD.NET SERVICES LIMITED,WNS
WORLEYPARSONS LIMITED,WOR
WPG RESOURCES LTD,WPG
XANADU MINES LTD,XAM
XENITH IP GROUP LIMITED,XIP
XERO LIMITED,XRO
XPD SOCCER GEAR GROUP LIMITED,XPD
XPED LIMITED,XPE
XREF LIMITED,XF1
XRF SCIENTIFIC LIMITED,XRF
XSTATE RESOURCES LIMITED,XST
XTD LTD,XTD
XTEK LIMITED.,XTE
XTV NETWORKS LTD,XTV
YANCOAL AUSTRALIA LIMITED,YAL
YANCOAL SCN LIMITED,YCN
YANGHAO INTERNATIONAL LIMITED,YHL
YELLOW BRICK ROAD HOLDINGS LIMITED,YBR
YONDER AND BEYOND GROUP LIMITED,YNB
YOWIE GROUP LTD,YOW
YPB GROUP LTD,YPB
Z ENERGY LIMITED.,ZEL
ZAMANCO MINERALS LIMITED,ZAM
ZAMBEZI RESOURCES LIMITED,ZRL
ZAMIA METALS LIMITED,ZGM
ZENITH MINERALS LIMITED,ZNC
ZETA PETROLEUM PLC,ZTA
ZETA RESOURCES LIMITED,ZER
ZEUS RESOURCES LIMITED,ZEU
ZICOM GROUP LIMITED,ZGL
ZIMPLATS HOLDINGS LIMITED,ZIM
ZIPMONEY LTD,ZML
ZIPTEL LIMITED,ZIP
ZYBER HOLDINGS LTD,ZYB
ZYL LIMITED,ZYL
